idx	label
34655	covid
34660	covid
34671	covid
34672	covid
34678	covid
34680	covid
34681	covid
34683	covid
34691	covid
34696	covid
34703	covid
34719	covid
34741	covid
34743	covid
34746	covid
34754	covid
34767	covid
34772	covid
34785	covid
34788	covid
34792	covid
34796	covid
34806	covid
34822	covid
34829	covid
34831	covid
34832	covid
34834	covid
34854	covid
34858	covid
34863	covid
34881	covid
34884	covid
34891	covid
34895	covid
34904	covid
34921	covid
34967	covid
34975	covid
34978	covid
35005	covid
35010	covid
35034	covid
35043	covid
35045	covid
35049	covid
35052	covid
35061	covid
35066	covid
35093	covid
35105	covid
35110	covid
35116	covid
35132	covid
35136	covid
35142	covid
35143	covid
36091	covid
36102	covid
36107	covid
36108	covid
36118	covid
36132	covid
36141	covid
36149	covid
36150	covid
36159	covid
36167	covid
36174	covid
36178	covid
36200	covid
36210	covid
36226	covid
36229	covid
36231	covid
36234	covid
36235	covid
36244	covid
36245	covid
36251	covid
36258	covid
36265	covid
36282	covid
36289	covid
36291	covid
36296	covid
36297	covid
36302	covid
36326	covid
36339	covid
36346	covid
36347	covid
36350	covid
36351	covid
36352	covid
36375	covid
36378	covid
36404	covid
36405	covid
36407	covid
36435	covid
36440	covid
36447	covid
36458	covid
36459	covid
36473	covid
36474	covid
36475	covid
36729	covid
37559	covid
37571	covid
37574	covid
37575	covid
37580	covid
37589	covid
37597	covid
37602	covid
37609	covid
37627	covid
37640	covid
37643	covid
37648	covid
37649	covid
37663	covid
37671	covid
37677	covid
37694	covid
37701	covid
37705	covid
37706	covid
37711	covid
37719	covid
37728	covid
37737	covid
37757	covid
37760	covid
37771	covid
37779	covid
37785	covid
37788	covid
37794	covid
37798	covid
37801	covid
37802	covid
37806	covid
37811	covid
37826	covid
37830	covid
37833	covid
37848	covid
37854	covid
37866	covid
37877	covid
37901	covid
37902	covid
37907	covid
37915	covid
37938	covid
37939	covid
37941	covid
37964	covid
37984	covid
37999	covid
38032	covid
38038	covid
38047	covid
38049	covid
38052	covid
38061	covid
38065	covid
38068	covid
38071	covid
38078	covid
38086	covid
38096	covid
38110	covid
38115	covid
38116	covid
38133	covid
38149	covid
38151	covid
38162	covid
38170	covid
38171	covid
38179	covid
38195	covid
38205	covid
38217	covid
38225	covid
38228	covid
38229	covid
39031	covid
39039	covid
39044	covid
39056	covid
39085	covid
39090	covid
39091	covid
39107	covid
39113	covid
39114	covid
40519	covid
40531	covid
40533	covid
40537	covid
40538	covid
40549	covid
40576	covid
40592	covid
40593	covid
40594	covid
40599	covid
40612	covid
40618	covid
40638	covid
40640	covid
40644	covid
40653	covid
40679	covid
40681	covid
40695	covid
40701	covid
40703	covid
40705	covid
40706	covid
40707	covid
40740	covid
40748	covid
40751	covid
40755	covid
40765	covid
40776	covid
40802	covid
40817	covid
40821	covid
40841	covid
40860	covid
40864	covid
40866	covid
40870	covid
40879	covid
40905	covid
40907	covid
40915	covid
40917	covid
40921	covid
40934	covid
40951	covid
40999	covid
41054	covid
41057	covid
41061	covid
41078	covid
41079	covid
41080	covid
41081	covid
41082	covid
41092	covid
41095	covid
41097	covid
41111	covid
41115	covid
41134	covid
41170	covid
41194	covid
42130	covid
42132	covid
42140	covid
42152	covid
42167	covid
42196	covid
42205	covid
42213	covid
42214	covid
42216	covid
42229	covid
42240	covid
42248	covid
42274	covid
42279	covid
42280	covid
42287	covid
42317	covid
42323	covid
42331	covid
42403	covid
42404	covid
42405	covid
42406	covid
42852	covid
45102	covid
45124	covid
45130	covid
45142	covid
45163	covid
45172	covid
45173	covid
45186	covid
45201	covid
45226	covid
45232	covid
45245	covid
45327	covid
45334	covid
45335	covid
45379	covid
45391	covid
45844	covid
46385	covid
46515	covid
46517	covid
46520	covid
46525	covid
46530	covid
46541	covid
46556	covid
46593	covid
46627	covid
46637	covid
46662	covid
46670	covid
46674	covid
46706	covid
46714	covid
46725	covid
46731	covid
46732	covid
46738	covid
46743	covid
46746	covid
46755	covid
46756	covid
46774	covid
46782	covid
46789	covid
46793	covid
46794	covid
46806	covid
46820	covid
46826	covid
46836	covid
46851	covid
46856	covid
46900	covid
46941	covid
46942	covid
46947	covid
46948	covid
46949	covid
46954	covid
46986	covid
47013	covid
47029	covid
47040	covid
47051	covid
47052	covid
47056	covid
47058	covid
47104	covid
47109	covid
47144	covid
47153	covid
47175	covid
47222	covid
47226	covid
47227	covid
47231	covid
47233	covid
47257	covid
47259	covid
47266	covid
47274	covid
47276	covid
47280	covid
47290	covid
47313	covid
47316	covid
47321	covid
47322	covid
48037	covid
48043	covid
48100	covid
48109	covid
48119	covid
48145	covid
48157	covid
48159	covid
48163	covid
48168	covid
48173	covid
48187	covid
48189	covid
48210	covid
48216	covid
48218	covid
48220	covid
48280	covid
48286	covid
48290	covid
48292	covid
48302	covid
48314	covid
48328	covid
48333	covid
48335	covid
48343	covid
48367	covid
48379	covid
48423	covid
48439	covid
48461	covid
48469	covid
48477	covid
48495	covid
48498	covid
48503	covid
48508	covid
48534	covid
48553	covid
48567	covid
48568	covid
48580	covid
48598	covid
48607	covid
48609	covid
48613	covid
48614	covid
48619	covid
48623	covid
48628	covid
48632	covid
48636	covid
48639	covid
48734	covid
48771	covid
48780	covid
48790	covid
48791	covid
48800	covid
48801	covid
48810	covid
48813	covid
48816	covid
48829	covid
48915	covid
48968	covid
48971	covid
48976	covid
48980	covid
48981	covid
48998	covid
49004	covid
49017	covid
49020	covid
49029	covid
49032	covid
49036	covid
49045	covid
49052	covid
49065	covid
49077	covid
49090	covid
49094	covid
49112	covid
49191	covid
49508	covid
49548	covid
49554	covid
49555	covid
49560	covid
49569	covid
49576	covid
49588	covid
49589	covid
49602	covid
49606	covid
49614	covid
49617	covid
49644	covid
49652	covid
49655	covid
49656	covid
49658	covid
49675	covid
49684	covid
49687	covid
49698	covid
49702	covid
49714	covid
49725	covid
49756	covid
49759	covid
49779	covid
49790	covid
49791	covid
49825	covid
49828	covid
49831	covid
49838	covid
49841	covid
49843	covid
49858	covid
49862	covid
49864	covid
49865	covid
49866	covid
49867	covid
49871	covid
49882	covid
49890	covid
49910	covid
49952	covid
49962	covid
49963	covid
49987	covid
49989	covid
49990	covid
4	influenza
34	influenza
46	influenza
56	influenza
63	influenza
75	influenza
82	influenza
111	influenza
116	influenza
141	influenza
154	influenza
179	influenza
195	influenza
243	influenza
268	influenza
276	influenza
340	influenza
343	influenza
391	influenza
392	influenza
418	influenza
433	influenza
449	influenza
465	influenza
477	influenza
492	influenza
493	influenza
501	influenza
545	influenza
600	influenza
604	influenza
605	influenza
617	influenza
618	influenza
626	influenza
656	influenza
684	influenza
732	influenza
752	influenza
756	influenza
801	influenza
839	influenza
881	influenza
894	influenza
896	influenza
985	influenza
987	influenza
990	influenza
995	influenza
998	influenza
1061	influenza
1086	influenza
1110	influenza
1132	influenza
1133	influenza
1150	influenza
1178	influenza
1201	influenza
1212	influenza
1227	influenza
1245	influenza
1248	influenza
1273	influenza
1301	influenza
1306	influenza
1352	influenza
1353	influenza
1430	influenza
1436	influenza
1438	influenza
1447	influenza
1455	influenza
1473	influenza
1481	influenza
1528	influenza
1529	influenza
1533	influenza
1543	influenza
1544	influenza
1612	influenza
1643	influenza
1702	influenza
1718	influenza
1725	influenza
1735	influenza
1790	influenza
1866	influenza
1868	influenza
1891	influenza
1901	influenza
1918	influenza
1920	influenza
1932	influenza
1947	influenza
1982	influenza
1987	influenza
2013	influenza
2020	influenza
2052	influenza
2057	influenza
2088	influenza
2140	influenza
2144	influenza
2168	influenza
2186	influenza
2212	influenza
2218	influenza
2234	influenza
2288	influenza
2293	influenza
2296	influenza
2307	influenza
2319	influenza
2347	influenza
2353	influenza
2371	influenza
2407	influenza
2408	influenza
2448	influenza
2461	influenza
2484	influenza
2489	influenza
2501	influenza
2540	influenza
2553	influenza
2567	influenza
2571	influenza
2574	influenza
2594	influenza
2603	influenza
2623	influenza
2632	influenza
2665	influenza
2675	influenza
2676	influenza
2678	influenza
2750	influenza
2764	influenza
2845	influenza
2847	influenza
2851	influenza
2865	influenza
2890	influenza
2919	influenza
2922	influenza
2963	influenza
2977	influenza
2991	influenza
3051	influenza
3091	influenza
3095	influenza
3109	influenza
3159	influenza
3205	influenza
3206	influenza
3217	influenza
3240	influenza
3249	influenza
3250	influenza
3261	influenza
3318	influenza
3384	influenza
3408	influenza
3413	influenza
3424	influenza
3430	influenza
3433	influenza
3442	influenza
3478	influenza
3496	influenza
3527	influenza
3552	influenza
3557	influenza
3597	influenza
3602	influenza
3606	influenza
3631	influenza
3646	influenza
3659	influenza
3662	influenza
3671	influenza
3672	influenza
3711	influenza
3713	influenza
3724	influenza
3745	influenza
3811	influenza
3838	influenza
3853	influenza
3901	influenza
3940	influenza
3998	influenza
4015	influenza
4080	influenza
4099	influenza
4108	influenza
4109	influenza
4110	influenza
4124	influenza
4130	influenza
4145	influenza
4168	influenza
4214	influenza
4218	influenza
4297	influenza
4305	influenza
4311	influenza
4328	influenza
4337	influenza
4344	influenza
4357	influenza
4367	influenza
4472	influenza
4490	influenza
4510	influenza
4518	influenza
4578	influenza
4581	influenza
4590	influenza
4634	influenza
4703	influenza
4729	influenza
4787	influenza
4801	influenza
4816	influenza
4858	influenza
4881	influenza
4901	influenza
4912	influenza
4920	influenza
4923	influenza
4945	influenza
4954	influenza
4955	influenza
4956	influenza
4974	influenza
4990	influenza
4995	influenza
5010	influenza
5043	influenza
5075	influenza
5086	influenza
5097	influenza
5179	influenza
5192	influenza
5206	influenza
5217	influenza
5218	influenza
5220	influenza
5262	influenza
5270	influenza
5285	influenza
5351	influenza
5371	influenza
5378	influenza
5393	influenza
5411	influenza
5471	influenza
5474	influenza
5508	influenza
5516	influenza
5526	influenza
5528	influenza
5533	influenza
5555	influenza
5568	influenza
5596	influenza
5598	influenza
5599	influenza
5622	influenza
5700	influenza
5705	influenza
5722	influenza
5725	influenza
5736	influenza
5745	influenza
5767	influenza
5817	influenza
5820	influenza
5845	influenza
5880	influenza
5881	influenza
5892	influenza
5925	influenza
5926	influenza
5929	influenza
6001	influenza
6060	influenza
6085	influenza
6133	influenza
6159	influenza
6161	influenza
6198	influenza
6242	influenza
6251	influenza
6276	influenza
6294	influenza
6306	influenza
6309	influenza
6352	influenza
6368	influenza
6372	influenza
6393	influenza
6413	influenza
6420	influenza
6465	influenza
6467	influenza
6475	influenza
6496	influenza
6522	influenza
6530	influenza
6581	influenza
6590	influenza
6658	influenza
6661	influenza
6676	influenza
6711	influenza
6722	influenza
6728	influenza
6741	influenza
6754	influenza
6802	influenza
6807	influenza
6821	influenza
6822	influenza
6872	influenza
6907	influenza
6936	influenza
6940	influenza
6988	influenza
6996	influenza
7036	influenza
7093	influenza
7100	influenza
7108	influenza
7122	influenza
7146	influenza
7149	influenza
7158	influenza
7181	influenza
7183	influenza
7187	influenza
7201	influenza
7221	influenza
7224	influenza
7238	influenza
7294	influenza
7314	influenza
7324	influenza
7366	influenza
7379	influenza
7418	influenza
7447	influenza
7460	influenza
7472	influenza
7486	influenza
7506	influenza
7508	influenza
7538	influenza
7564	influenza
7573	influenza
7596	influenza
7598	influenza
7611	influenza
7621	influenza
7642	influenza
7669	influenza
7680	influenza
7696	influenza
7715	influenza
7722	influenza
7734	influenza
7759	influenza
7772	influenza
7779	influenza
7780	influenza
7787	influenza
7832	influenza
7890	influenza
7905	influenza
7956	influenza
7992	influenza
8012	influenza
8022	influenza
8063	influenza
8074	influenza
8089	influenza
8118	influenza
8191	influenza
8209	influenza
8238	influenza
8249	influenza
8252	influenza
8298	influenza
8373	influenza
8410	influenza
8445	influenza
8446	influenza
8485	influenza
8527	influenza
8535	influenza
8552	influenza
8558	influenza
8594	influenza
8610	influenza
8634	influenza
8653	influenza
8717	influenza
8723	influenza
8740	influenza
8775	influenza
8778	influenza
8826	influenza
8834	influenza
8839	influenza
8862	influenza
8869	influenza
8890	influenza
8897	influenza
8908	influenza
8920	influenza
8922	influenza
8966	influenza
9049	influenza
9077	influenza
9147	influenza
9177	influenza
9184	influenza
9185	influenza
9193	influenza
9256	influenza
9269	influenza
9273	influenza
9296	influenza
9340	influenza
9368	influenza
9374	influenza
9376	influenza
9385	influenza
9398	influenza
9424	influenza
9454	influenza
9511	influenza
9515	influenza
9530	influenza
9586	influenza
9633	influenza
9681	influenza
9711	influenza
9720	influenza
9741	influenza
9749	influenza
9801	influenza
9829	influenza
9830	influenza
9837	influenza
9856	influenza
9859	influenza
9863	influenza
9893	influenza
9915	influenza
9932	influenza
9934	influenza
9958	influenza
9988	influenza
9998	influenza
10005	influenza
10012	influenza
10013	influenza
10017	influenza
10036	influenza
10068	influenza
10069	influenza
10092	influenza
10093	influenza
10098	influenza
10114	influenza
10132	influenza
10135	influenza
10160	influenza
10170	influenza
10174	influenza
10178	influenza
10217	influenza
10226	influenza
10249	influenza
10259	influenza
10322	influenza
10329	influenza
10332	influenza
10333	influenza
10337	influenza
10360	influenza
10375	influenza
10379	influenza
10405	influenza
10439	influenza
10443	influenza
10455	influenza
10465	influenza
10476	influenza
10505	influenza
10538	influenza
10584	influenza
10594	influenza
10601	influenza
10606	influenza
10629	influenza
10662	influenza
10674	influenza
10679	influenza
10684	influenza
10715	influenza
10743	influenza
10777	influenza
10795	influenza
10826	influenza
10828	influenza
10834	influenza
10883	influenza
10899	influenza
10901	influenza
10904	influenza
10985	influenza
11007	influenza
11010	influenza
11042	influenza
11047	influenza
11083	influenza
11118	influenza
11132	influenza
11137	influenza
11146	influenza
11148	influenza
11151	influenza
11158	influenza
11173	influenza
11256	influenza
11294	influenza
11298	influenza
11301	influenza
11308	influenza
11344	influenza
11361	influenza
11391	influenza
11401	influenza
11472	influenza
11491	influenza
11505	influenza
11508	influenza
11520	influenza
11555	influenza
11585	influenza
11586	influenza
11593	influenza
11594	influenza
11601	influenza
11602	influenza
11641	influenza
11695	influenza
11700	influenza
11708	influenza
11710	influenza
11711	influenza
11765	influenza
11767	influenza
11775	influenza
11786	influenza
11796	influenza
11844	influenza
11851	influenza
11885	influenza
11887	influenza
11892	influenza
11893	influenza
11982	influenza
12004	influenza
12056	influenza
12069	influenza
12082	influenza
12097	influenza
12111	influenza
12140	influenza
12260	influenza
12269	influenza
12301	influenza
12319	influenza
12371	influenza
12372	influenza
12397	influenza
12410	influenza
12450	influenza
12476	influenza
12579	influenza
12637	influenza
12641	influenza
12678	influenza
12689	influenza
12725	influenza
12735	influenza
12776	influenza
12807	influenza
12820	influenza
12821	influenza
12851	influenza
12866	influenza
12872	influenza
12873	influenza
12878	influenza
12909	influenza
12931	influenza
12938	influenza
12945	influenza
12959	influenza
12987	influenza
12990	influenza
13011	influenza
13021	influenza
13085	influenza
13103	influenza
13113	influenza
13145	influenza
13146	influenza
13156	influenza
13223	influenza
13226	influenza
13232	influenza
13238	influenza
13245	influenza
13251	influenza
13278	influenza
13294	influenza
13351	influenza
13357	influenza
13384	influenza
13418	influenza
13434	influenza
13456	influenza
13461	influenza
13465	influenza
13493	influenza
13499	influenza
13507	influenza
13510	influenza
13536	influenza
13553	influenza
13560	influenza
13579	influenza
13626	influenza
13656	influenza
13657	influenza
13661	influenza
13679	influenza
13692	influenza
13727	influenza
13768	influenza
13788	influenza
13822	influenza
13829	influenza
13841	influenza
13881	influenza
13894	influenza
13910	influenza
13918	influenza
13951	influenza
13957	influenza
13990	influenza
14020	influenza
14022	influenza
14045	influenza
14054	influenza
14056	influenza
14057	influenza
14065	influenza
14072	influenza
14095	influenza
14123	influenza
14130	influenza
14137	influenza
14164	influenza
14240	influenza
14275	influenza
14277	influenza
14299	influenza
14305	influenza
14311	influenza
14316	influenza
14335	influenza
14365	influenza
14384	influenza
14454	influenza
14474	influenza
14533	influenza
14544	influenza
14566	influenza
14596	influenza
14599	influenza
14613	influenza
14614	influenza
14622	influenza
14679	influenza
14688	influenza
14689	influenza
14701	influenza
14704	influenza
14751	influenza
14761	influenza
14782	influenza
14808	influenza
14822	influenza
14856	influenza
14857	influenza
14859	influenza
14869	influenza
14889	influenza
14911	influenza
14928	influenza
14965	influenza
15023	influenza
15089	influenza
15105	influenza
15109	influenza
15120	influenza
15183	influenza
15198	influenza
15204	influenza
15211	influenza
15256	influenza
15271	influenza
15272	influenza
15278	influenza
15316	influenza
15352	influenza
15362	influenza
15381	influenza
15393	influenza
15440	influenza
15456	influenza
15478	influenza
15564	influenza
15565	influenza
15575	influenza
15579	influenza
15581	influenza
15582	influenza
15599	influenza
15616	influenza
15625	influenza
15662	influenza
15684	influenza
15704	influenza
15705	influenza
15733	influenza
15753	influenza
15766	influenza
15779	influenza
15789	influenza
15801	influenza
15811	influenza
15831	influenza
15839	influenza
15844	influenza
15876	influenza
15887	influenza
15906	influenza
15910	influenza
15914	influenza
15920	influenza
15925	influenza
15930	influenza
15933	influenza
16004	influenza
16009	influenza
16026	influenza
16040	influenza
16049	influenza
16050	influenza
16056	influenza
16090	influenza
16110	influenza
16138	influenza
16147	influenza
16161	influenza
16163	influenza
16172	influenza
16181	influenza
16183	influenza
16200	influenza
16214	influenza
16262	influenza
16273	influenza
16288	influenza
16299	influenza
16328	influenza
16348	influenza
16383	influenza
16398	influenza
16419	influenza
16426	influenza
16440	influenza
16455	influenza
16469	influenza
16486	influenza
16503	influenza
16510	influenza
16522	influenza
16551	influenza
16579	influenza
16629	influenza
16656	influenza
16662	influenza
16664	influenza
16709	influenza
16755	influenza
16760	influenza
16767	influenza
16783	influenza
16824	influenza
16842	influenza
16848	influenza
16889	influenza
16898	influenza
16913	influenza
16916	influenza
16953	influenza
16962	influenza
16972	influenza
16985	influenza
16986	influenza
16988	influenza
17034	influenza
17048	influenza
17080	influenza
17147	influenza
17206	influenza
17209	influenza
17257	influenza
17276	influenza
17334	influenza
17368	influenza
17369	influenza
17393	influenza
17462	influenza
17465	influenza
17481	influenza
17557	influenza
17617	influenza
17630	influenza
17643	influenza
17665	influenza
17668	influenza
17672	influenza
17683	influenza
17713	influenza
17802	influenza
17844	influenza
17855	influenza
17883	influenza
17888	influenza
17889	influenza
17914	influenza
17916	influenza
17941	influenza
17966	influenza
17985	influenza
17988	influenza
17995	influenza
18009	influenza
18022	influenza
18026	influenza
18062	influenza
18067	influenza
18111	influenza
18130	influenza
18139	influenza
18152	influenza
18156	influenza
18159	influenza
18170	influenza
18208	influenza
18226	influenza
18228	influenza
18244	influenza
18249	influenza
18263	influenza
18270	influenza
18293	influenza
18335	influenza
18349	influenza
18352	influenza
18386	influenza
18398	influenza
18400	influenza
18421	influenza
18437	influenza
18454	influenza
18469	influenza
18470	influenza
18475	influenza
18520	influenza
18524	influenza
18531	influenza
18578	influenza
18599	influenza
18608	influenza
18640	influenza
18641	influenza
18652	influenza
18655	influenza
18656	influenza
18687	influenza
18694	influenza
18697	influenza
18710	influenza
18812	influenza
18818	influenza
18847	influenza
18872	influenza
18920	influenza
18929	influenza
19028	influenza
19039	influenza
19041	influenza
19042	influenza
19086	influenza
19117	influenza
19128	influenza
19150	influenza
19182	influenza
19197	influenza
19228	influenza
19230	influenza
19297	influenza
19336	influenza
19357	influenza
19491	influenza
19502	influenza
19510	influenza
19513	influenza
19518	influenza
19540	influenza
19568	influenza
19580	influenza
19588	influenza
19595	influenza
19606	influenza
19611	influenza
19612	influenza
19635	influenza
19683	influenza
19693	influenza
19739	influenza
19806	influenza
19819	influenza
19850	influenza
19862	influenza
19879	influenza
19888	influenza
19901	influenza
19917	influenza
19923	influenza
19925	influenza
19930	influenza
19937	influenza
19957	influenza
20057	influenza
20084	influenza
20085	influenza
20109	influenza
20116	influenza
20142	influenza
20168	influenza
20173	influenza
20174	influenza
20227	influenza
20232	influenza
20250	influenza
20354	influenza
20379	influenza
20390	influenza
20415	influenza
20428	influenza
20441	influenza
20457	influenza
20461	influenza
20477	influenza
20505	influenza
20507	influenza
20514	influenza
20566	influenza
20577	influenza
20604	influenza
20616	influenza
20668	influenza
20733	influenza
20797	influenza
20815	influenza
20840	influenza
20877	influenza
20915	influenza
20920	influenza
20955	influenza
21003	influenza
21015	influenza
21084	influenza
21121	influenza
21145	influenza
21167	influenza
21169	influenza
21171	influenza
21191	influenza
21227	influenza
21267	influenza
21298	influenza
21340	influenza
21354	influenza
21362	influenza
21375	influenza
21394	influenza
21396	influenza
21402	influenza
21458	influenza
21464	influenza
21485	influenza
21496	influenza
21502	influenza
21521	influenza
21535	influenza
21573	influenza
21588	influenza
21594	influenza
21601	influenza
21605	influenza
21611	influenza
21725	influenza
21732	influenza
21737	influenza
21755	influenza
21759	influenza
21784	influenza
21798	influenza
21801	influenza
21809	influenza
21822	influenza
21887	influenza
21926	influenza
22001	influenza
22041	influenza
22059	influenza
22088	influenza
22102	influenza
22130	influenza
22140	influenza
22146	influenza
22155	influenza
22160	influenza
22232	influenza
22248	influenza
22256	influenza
22278	influenza
22314	influenza
22337	influenza
22352	influenza
22371	influenza
22376	influenza
22381	influenza
22391	influenza
22403	influenza
22417	influenza
22428	influenza
22435	influenza
22522	influenza
