idx	label
22544	influenza
22555	influenza
22570	influenza
22572	influenza
22598	influenza
22621	influenza
22622	influenza
22777	influenza
22825	influenza
22850	influenza
22886	influenza
22892	influenza
22896	influenza
22920	influenza
22932	influenza
22981	influenza
22982	influenza
22994	influenza
23025	influenza
23046	influenza
23047	influenza
23049	influenza
23060	influenza
23063	influenza
23125	influenza
23128	influenza
23143	influenza
23166	influenza
23200	influenza
23208	influenza
23211	influenza
23212	influenza
23235	influenza
23270	influenza
23280	influenza
23288	influenza
23294	influenza
23302	influenza
23356	influenza
23382	influenza
23398	influenza
23413	influenza
23426	influenza
23440	influenza
23446	influenza
23466	influenza
23475	influenza
23518	influenza
23520	influenza
23522	influenza
23541	influenza
23554	influenza
23557	influenza
23629	influenza
23633	influenza
23655	influenza
23665	influenza
23688	influenza
23733	influenza
23773	influenza
23781	influenza
23834	influenza
23845	influenza
23851	influenza
23856	influenza
23867	influenza
23875	influenza
23890	influenza
23893	influenza
23901	influenza
23925	influenza
23930	influenza
23943	influenza
23955	influenza
23977	influenza
23983	influenza
23992	influenza
24005	influenza
24049	influenza
24107	influenza
24125	influenza
24138	influenza
24145	influenza
24152	influenza
24153	influenza
24168	influenza
24172	influenza
24178	influenza
24184	influenza
24194	influenza
24214	influenza
24225	influenza
24235	influenza
24246	influenza
24257	influenza
24277	influenza
24282	influenza
24288	influenza
24296	influenza
24307	influenza
24409	influenza
24431	influenza
24437	influenza
24462	influenza
24481	influenza
24512	influenza
24517	influenza
24550	influenza
24565	influenza
24605	influenza
24616	influenza
24643	influenza
24677	influenza
24688	influenza
24692	influenza
24703	influenza
24741	influenza
24742	influenza
24778	influenza
24789	influenza
24795	influenza
24817	influenza
24821	influenza
24834	influenza
24843	influenza
24850	influenza
24867	influenza
24922	influenza
24933	influenza
24979	influenza
24992	influenza
25020	influenza
25070	influenza
25082	influenza
25091	influenza
25152	influenza
25186	influenza
25187	influenza
25210	influenza
25216	influenza
25219	influenza
25227	influenza
25275	influenza
25304	influenza
25335	influenza
25352	influenza
25377	influenza
25380	influenza
25384	influenza
25389	influenza
25403	influenza
25408	influenza
25427	influenza
25435	influenza
25453	influenza
25454	influenza
25465	influenza
25527	influenza
25564	influenza
25569	influenza
25576	influenza
25637	influenza
25665	influenza
25673	influenza
25686	influenza
25688	influenza
25700	influenza
25760	influenza
25761	influenza
25789	influenza
25795	influenza
25810	influenza
25824	influenza
25826	influenza
25861	influenza
25865	influenza
25882	influenza
25899	influenza
25915	influenza
25945	influenza
25958	influenza
25978	influenza
26005	influenza
26026	influenza
26027	influenza
26031	influenza
26035	influenza
26041	influenza
26046	influenza
26063	influenza
26082	influenza
26160	influenza
26173	influenza
26182	influenza
26189	influenza
26195	influenza
26226	influenza
26228	influenza
26230	influenza
26235	influenza
26256	influenza
26268	influenza
26289	influenza
26292	influenza
26317	influenza
26331	influenza
26344	influenza
26373	influenza
26376	influenza
26410	influenza
26425	influenza
26427	influenza
26535	influenza
26565	influenza
26586	influenza
26591	influenza
26602	influenza
26615	influenza
26646	influenza
26668	influenza
26673	influenza
26678	influenza
26689	influenza
26747	influenza
26800	influenza
26859	influenza
26871	influenza
26932	influenza
26950	influenza
26972	influenza
27006	influenza
27027	influenza
27140	influenza
27144	influenza
27148	influenza
27164	influenza
27166	influenza
27200	influenza
27201	influenza
27210	influenza
27256	influenza
27276	influenza
27282	influenza
27285	influenza
27290	influenza
27318	influenza
27344	influenza
27346	influenza
27365	influenza
27375	influenza
27386	influenza
27401	influenza
27402	influenza
27405	influenza
27466	influenza
27500	influenza
27520	influenza
27527	influenza
27530	influenza
27532	influenza
27594	influenza
27618	influenza
27666	influenza
27676	influenza
27677	influenza
27690	influenza
27720	influenza
27725	influenza
27752	influenza
27758	influenza
27800	influenza
27811	influenza
27825	influenza
27838	influenza
27847	influenza
27854	influenza
27856	influenza
27864	influenza
27866	influenza
27883	influenza
27896	influenza
27899	influenza
27915	influenza
27942	influenza
27982	influenza
27984	influenza
27985	influenza
27992	influenza
28007	influenza
28021	influenza
28045	influenza
28059	influenza
28102	influenza
28113	influenza
28192	influenza
28213	influenza
28226	influenza
28243	influenza
28261	influenza
28314	influenza
28338	influenza
28341	influenza
28342	influenza
28355	influenza
28366	influenza
28375	influenza
28379	influenza
28387	influenza
28430	influenza
28459	influenza
28477	influenza
28549	influenza
28550	influenza
28645	influenza
28653	influenza
28732	influenza
28734	influenza
28750	influenza
28767	influenza
28774	influenza
28796	influenza
28857	influenza
28864	influenza
28894	influenza
28942	influenza
28954	influenza
29000	influenza
29004	influenza
29026	influenza
29068	influenza
29083	influenza
29135	influenza
29157	influenza
29173	influenza
29176	influenza
29201	influenza
29202	influenza
29221	influenza
29225	influenza
29254	influenza
29285	influenza
29291	influenza
29313	influenza
29322	influenza
29405	influenza
29412	influenza
29431	influenza
29432	influenza
29437	influenza
29453	influenza
29456	influenza
29460	influenza
29495	influenza
29533	influenza
29598	influenza
29626	influenza
29629	influenza
29649	influenza
29666	influenza
29672	influenza
29677	influenza
29697	influenza
29773	influenza
29809	influenza
29813	influenza
29820	influenza
29824	influenza
29832	influenza
29865	influenza
29896	influenza
29981	influenza
29983	influenza
29986	influenza
30012	influenza
30022	influenza
30045	influenza
30072	influenza
30076	influenza
30079	influenza
30099	influenza
30183	influenza
30185	influenza
30194	influenza
30196	influenza
30205	influenza
30259	influenza
30267	influenza
30311	influenza
30390	influenza
30405	influenza
30432	influenza
30456	influenza
30477	influenza
30483	influenza
30516	influenza
30544	influenza
30555	influenza
30573	influenza
30599	influenza
30620	influenza
30621	influenza
30628	influenza
30634	influenza
30635	influenza
30668	influenza
30699	influenza
30778	influenza
30792	influenza
30799	influenza
30850	influenza
30879	influenza
30933	influenza
30947	influenza
30952	influenza
30957	influenza
30961	influenza
30962	influenza
30967	influenza
31021	influenza
31030	influenza
31044	influenza
31059	influenza
31062	influenza
31064	influenza
31073	influenza
31109	influenza
31129	influenza
31134	influenza
31193	influenza
31204	influenza
31207	influenza
31241	influenza
31251	influenza
31259	influenza
31273	influenza
31281	influenza
31284	influenza
31285	influenza
31305	influenza
31317	influenza
31332	influenza
31346	influenza
31358	influenza
31435	influenza
31439	influenza
31456	influenza
31509	influenza
31554	influenza
31558	influenza
31667	influenza
31676	influenza
31679	influenza
31681	influenza
31726	influenza
31730	influenza
31738	influenza
31792	influenza
31799	influenza
31828	influenza
31850	influenza
31879	influenza
31880	influenza
31942	influenza
31965	influenza
31991	influenza
31992	influenza
32003	influenza
32052	influenza
32101	influenza
32103	influenza
32122	influenza
32123	influenza
32170	influenza
32171	influenza
32198	influenza
32232	influenza
32257	influenza
32259	influenza
32286	influenza
32289	influenza
32335	influenza
32362	influenza
32374	influenza
32401	influenza
32405	influenza
32464	influenza
32469	influenza
32471	influenza
32518	influenza
32525	influenza
32539	influenza
32561	influenza
32579	influenza
32589	influenza
32617	influenza
32637	influenza
32665	influenza
32701	influenza
32708	influenza
32779	influenza
32814	influenza
32827	influenza
32833	influenza
32835	influenza
32868	influenza
32870	influenza
32881	influenza
32911	influenza
32913	influenza
32929	influenza
32949	influenza
33005	influenza
33045	influenza
33100	influenza
33105	influenza
33111	influenza
33119	influenza
33122	influenza
33126	influenza
33127	influenza
33141	influenza
33161	influenza
33192	influenza
33197	influenza
33203	influenza
33222	influenza
33224	influenza
33252	influenza
33269	influenza
33318	influenza
33329	influenza
33336	influenza
33369	influenza
33371	influenza
33374	influenza
33405	influenza
33411	influenza
33488	influenza
33493	influenza
33497	influenza
33501	influenza
33523	influenza
33540	influenza
33554	influenza
33563	influenza
33589	influenza
33607	influenza
33620	influenza
33621	influenza
33623	influenza
33648	influenza
33663	influenza
33696	influenza
33703	influenza
33705	influenza
33710	influenza
33719	influenza
33739	influenza
33759	influenza
33781	influenza
33791	influenza
33802	influenza
33937	influenza
33964	influenza
33965	influenza
33978	influenza
33984	influenza
33986	influenza
33987	influenza
34016	influenza
34032	influenza
34053	influenza
34057	influenza
34140	influenza
34240	influenza
34242	influenza
34246	influenza
34260	influenza
34264	influenza
34275	influenza
34295	influenza
34327	influenza
34353	influenza
34365	influenza
34384	influenza
34394	influenza
34420	influenza
34469	influenza
34478	influenza
34564	influenza
34606	influenza
34616	influenza
34621	influenza
34671	influenza
34691	influenza
34693	influenza
34699	influenza
34719	influenza
34741	influenza
34746	influenza
34772	influenza
34788	influenza
34792	influenza
34815	influenza
34822	influenza
34829	influenza
34831	influenza
34834	influenza
34839	influenza
34854	influenza
34858	influenza
34863	influenza
34891	influenza
34921	influenza
34925	influenza
34931	influenza
34933	influenza
34955	influenza
34967	influenza
35045	influenza
35046	influenza
35107	influenza
35110	influenza
35143	influenza
35150	influenza
35176	influenza
35188	influenza
35191	influenza
35196	influenza
35228	influenza
35246	influenza
35254	influenza
35267	influenza
35296	influenza
35310	influenza
35339	influenza
35369	influenza
35452	influenza
35502	influenza
35509	influenza
35528	influenza
35566	influenza
35582	influenza
35591	influenza
35644	influenza
35666	influenza
35688	influenza
35691	influenza
35707	influenza
35739	influenza
35755	influenza
35760	influenza
35764	influenza
35796	influenza
35798	influenza
35801	influenza
35802	influenza
35820	influenza
35825	influenza
35828	influenza
35857	influenza
35864	influenza
35900	influenza
35902	influenza
35904	influenza
35915	influenza
35919	influenza
35922	influenza
35933	influenza
35937	influenza
35954	influenza
35956	influenza
35960	influenza
35976	influenza
35979	influenza
35999	influenza
36037	influenza
36051	influenza
36063	influenza
36091	influenza
36095	influenza
36102	influenza
36127	influenza
36132	influenza
36141	influenza
36145	influenza
36156	influenza
36167	influenza
36178	influenza
36231	influenza
36244	influenza
36326	influenza
36350	influenza
36405	influenza
36423	influenza
36440	influenza
36447	influenza
36457	influenza
36475	influenza
36504	influenza
36510	influenza
36511	influenza
36515	influenza
36529	influenza
36531	influenza
36563	influenza
36572	influenza
36583	influenza
36598	influenza
36611	influenza
36630	influenza
36639	influenza
36657	influenza
36662	influenza
36675	influenza
36682	influenza
36692	influenza
36695	influenza
36760	influenza
36798	influenza
36806	influenza
36810	influenza
36812	influenza
36830	influenza
36872	influenza
36921	influenza
36926	influenza
36930	influenza
36972	influenza
36994	influenza
37030	influenza
37043	influenza
37101	influenza
37115	influenza
37148	influenza
37158	influenza
37164	influenza
37190	influenza
37212	influenza
37232	influenza
37236	influenza
37252	influenza
37262	influenza
37280	influenza
37304	influenza
37313	influenza
37321	influenza
37337	influenza
37389	influenza
37425	influenza
37448	influenza
37482	influenza
37495	influenza
37505	influenza
37514	influenza
37549	influenza
37571	influenza
37575	influenza
37580	influenza
37597	influenza
37602	influenza
37705	influenza
37719	influenza
37760	influenza
37779	influenza
37790	influenza
37794	influenza
37798	influenza
37801	influenza
37807	influenza
37830	influenza
37833	influenza
37854	influenza
37866	influenza
37877	influenza
37907	influenza
37915	influenza
37938	influenza
37944	influenza
37999	influenza
38008	influenza
38047	influenza
38052	influenza
38061	influenza
38071	influenza
38085	influenza
38086	influenza
38110	influenza
38116	influenza
38133	influenza
38162	influenza
38171	influenza
38179	influenza
38205	influenza
38241	influenza
38255	influenza
38260	influenza
38275	influenza
38280	influenza
38307	influenza
38313	influenza
38316	influenza
38325	influenza
38335	influenza
38337	influenza
38351	influenza
38353	influenza
38387	influenza
38400	influenza
38405	influenza
38413	influenza
38415	influenza
38422	influenza
38425	influenza
38453	influenza
38455	influenza
38461	influenza
38466	influenza
38469	influenza
38475	influenza
38476	influenza
38481	influenza
38517	influenza
38525	influenza
38560	influenza
38597	influenza
38618	influenza
38664	influenza
38678	influenza
38716	influenza
38767	influenza
38775	influenza
38781	influenza
38807	influenza
38810	influenza
38822	influenza
38825	influenza
38872	influenza
38903	influenza
38919	influenza
38923	influenza
38965	influenza
38974	influenza
38977	influenza
38994	influenza
38999	influenza
39018	influenza
39031	influenza
39034	influenza
39039	influenza
39078	influenza
39143	influenza
39156	influenza
39157	influenza
39167	influenza
39181	influenza
39211	influenza
39277	influenza
39283	influenza
39286	influenza
39307	influenza
39314	influenza
39322	influenza
39333	influenza
39343	influenza
39350	influenza
39368	influenza
39381	influenza
39404	influenza
39417	influenza
39434	influenza
39441	influenza
39446	influenza
39453	influenza
39483	influenza
39498	influenza
39503	influenza
39515	influenza
39525	influenza
39536	influenza
39560	influenza
39596	influenza
39604	influenza
39615	influenza
39616	influenza
39624	influenza
39626	influenza
39639	influenza
39701	influenza
39743	influenza
39763	influenza
39772	influenza
39801	influenza
39824	influenza
39848	influenza
39855	influenza
39914	influenza
39927	influenza
39952	influenza
39976	influenza
39985	influenza
39986	influenza
39999	influenza
40019	influenza
40108	influenza
40180	influenza
40186	influenza
40188	influenza
40231	influenza
40253	influenza
40258	influenza
40282	influenza
40295	influenza
40305	influenza
40309	influenza
40334	influenza
40390	influenza
40406	influenza
40411	influenza
40420	influenza
40441	influenza
40443	influenza
40461	influenza
40473	influenza
40474	influenza
40499	influenza
40531	influenza
40533	influenza
40537	influenza
40538	influenza
40592	influenza
40599	influenza
40618	influenza
40629	influenza
40638	influenza
40640	influenza
40662	influenza
40674	influenza
40703	influenza
40705	influenza
40748	influenza
40751	influenza
40765	influenza
40786	influenza
40802	influenza
40837	influenza
40905	influenza
40912	influenza
40968	influenza
40991	influenza
40996	influenza
41034	influenza
41057	influenza
41081	influenza
41095	influenza
41167	influenza
41168	influenza
41185	influenza
41203	influenza
41214	influenza
41228	influenza
41238	influenza
41259	influenza
41269	influenza
41310	influenza
41312	influenza
41333	influenza
41364	influenza
41374	influenza
41384	influenza
41396	influenza
41400	influenza
41403	influenza
41410	influenza
41481	influenza
41486	influenza
41500	influenza
41515	influenza
41549	influenza
41552	influenza
41566	influenza
41586	influenza
41589	influenza
41620	influenza
41631	influenza
41661	influenza
41685	influenza
41691	influenza
41694	influenza
41702	influenza
41712	influenza
41735	influenza
41736	influenza
41739	influenza
41748	influenza
41757	influenza
41760	influenza
41774	influenza
41824	influenza
41828	influenza
41877	influenza
41942	influenza
41950	influenza
41959	influenza
41971	influenza
41978	influenza
42003	influenza
42009	influenza
42021	influenza
42029	influenza
42042	influenza
42045	influenza
42070	influenza
42132	influenza
42167	influenza
42174	influenza
42176	influenza
42203	influenza
42208	influenza
42274	influenza
42298	influenza
42317	influenza
42320	influenza
42323	influenza
42331	influenza
42403	influenza
42406	influenza
42451	influenza
42470	influenza
42485	influenza
42486	influenza
42487	influenza
42494	influenza
42502	influenza
42527	influenza
42574	influenza
42673	influenza
42678	influenza
42679	influenza
42711	influenza
42716	influenza
42753	influenza
42758	influenza
42784	influenza
42796	influenza
42798	influenza
42806	influenza
42825	influenza
42842	influenza
42857	influenza
42860	influenza
42874	influenza
42896	influenza
42904	influenza
42937	influenza
42942	influenza
42978	influenza
43008	influenza
43023	influenza
43086	influenza
43090	influenza
43110	influenza
43111	influenza
43113	influenza
43123	influenza
43135	influenza
43150	influenza
43164	influenza
43183	influenza
43204	influenza
43215	influenza
43220	influenza
43244	influenza
43320	influenza
43353	influenza
43396	influenza
43420	influenza
43450	influenza
43483	influenza
43500	influenza
43501	influenza
43509	influenza
43532	influenza
43542	influenza
43551	influenza
43554	influenza
43598	influenza
43604	influenza
43642	influenza
43649	influenza
43693	influenza
43697	influenza
43701	influenza
43720	influenza
43734	influenza
43765	influenza
43781	influenza
43829	influenza
43831	influenza
43836	influenza
43853	influenza
43868	influenza
43869	influenza
43882	influenza
43902	influenza
43907	influenza
43923	influenza
43940	influenza
43952	influenza
43953	influenza
43959	influenza
43966	influenza
44002	influenza
44004	influenza
44018	influenza
44027	influenza
44037	influenza
44041	influenza
44061	influenza
44109	influenza
44129	influenza
44134	influenza
44180	influenza
44181	influenza
44193	influenza
44236	influenza
44254	influenza
44265	influenza
44285	influenza
44290	influenza
44306	influenza
44315	influenza
44332	influenza
44379	influenza
44386	influenza
44387	influenza
44392	influenza
44400	influenza
44483	influenza
44491	influenza
44496	influenza
44522	influenza
44546	influenza
44570	influenza
44573	influenza
44593	influenza
44597	influenza
44600	influenza
44608	influenza
44609	influenza
44610	influenza
44643	influenza
44661	influenza
44664	influenza
44699	influenza
44702	influenza
44723	influenza
44730	influenza
44749	influenza
44763	influenza
44781	influenza
44823	influenza
44829	influenza
44836	influenza
44844	influenza
44934	influenza
44935	influenza
44937	influenza
44953	influenza
44966	influenza
44974	influenza
44993	influenza
45001	influenza
45006	influenza
45007	influenza
45009	influenza
45029	influenza
45031	influenza
45102	influenza
45124	influenza
45130	influenza
45163	influenza
45167	influenza
45173	influenza
45186	influenza
45191	influenza
45202	influenza
45226	influenza
45244	influenza
45281	influenza
45282	influenza
45316	influenza
45357	influenza
45374	influenza
45391	influenza
45425	influenza
45430	influenza
45441	influenza
45448	influenza
45458	influenza
45468	influenza
45469	influenza
45489	influenza
45506	influenza
45507	influenza
45520	influenza
45523	influenza
45526	influenza
45531	influenza
45537	influenza
45539	influenza
45546	influenza
45578	influenza
45596	influenza
45602	influenza
45616	influenza
45696	influenza
45700	influenza
45729	influenza
45758	influenza
45782	influenza
45798	influenza
45806	influenza
45813	influenza
45820	influenza
45844	influenza
45877	influenza
45879	influenza
45883	influenza
45915	influenza
45916	influenza
45964	influenza
45978	influenza
45983	influenza
46010	influenza
46047	influenza
46049	influenza
46076	influenza
46078	influenza
46082	influenza
46107	influenza
46132	influenza
46166	influenza
46168	influenza
46188	influenza
46205	influenza
46225	influenza
46248	influenza
46270	influenza
46279	influenza
46291	influenza
46360	influenza
46362	influenza
46368	influenza
46372	influenza
46391	influenza
46411	influenza
46438	influenza
46469	influenza
46524	influenza
46542	influenza
46556	influenza
46569	influenza
46583	influenza
46627	influenza
46637	influenza
46642	influenza
46646	influenza
46674	influenza
46706	influenza
46725	influenza
46756	influenza
46760	influenza
46774	influenza
46789	influenza
46793	influenza
46820	influenza
46836	influenza
46839	influenza
46843	influenza
46858	influenza
46900	influenza
46904	influenza
46914	influenza
46947	influenza
47029	influenza
47066	influenza
47104	influenza
47109	influenza
47138	influenza
47197	influenza
47204	influenza
47288	influenza
47290	influenza
47292	influenza
47297	influenza
47298	influenza
47333	influenza
47340	influenza
47357	influenza
47360	influenza
47362	influenza
47419	influenza
47434	influenza
47436	influenza
47473	influenza
47499	influenza
47536	influenza
47542	influenza
47548	influenza
47553	influenza
47586	influenza
47610	influenza
47623	influenza
47625	influenza
47649	influenza
47661	influenza
47664	influenza
47667	influenza
47697	influenza
47713	influenza
47817	influenza
47829	influenza
47871	influenza
47905	influenza
47906	influenza
47950	influenza
47971	influenza
47990	influenza
47992	influenza
47998	influenza
48001	influenza
48004	influenza
48005	influenza
48027	influenza
48034	influenza
48049	influenza
48062	influenza
48168	influenza
48173	influenza
48218	influenza
48239	influenza
48271	influenza
48286	influenza
48290	influenza
48292	influenza
48314	influenza
48328	influenza
48345	influenza
48386	influenza
48389	influenza
48392	influenza
48397	influenza
48439	influenza
48470	influenza
48477	influenza
48503	influenza
48507	influenza
48508	influenza
48534	influenza
48536	influenza
48568	influenza
48607	influenza
48619	influenza
48628	influenza
48632	influenza
48649	influenza
48691	influenza
48698	influenza
48724	influenza
48734	influenza
48767	influenza
48782	influenza
48790	influenza
48813	influenza
48816	influenza
48897	influenza
48901	influenza
48926	influenza
48940	influenza
49004	influenza
49052	influenza
49090	influenza
49121	influenza
49209	influenza
49211	influenza
49244	influenza
49261	influenza
49263	influenza
49275	influenza
49286	influenza
49298	influenza
49302	influenza
49308	influenza
49320	influenza
49334	influenza
49339	influenza
49356	influenza
49373	influenza
49381	influenza
49393	influenza
49432	influenza
49433	influenza
49435	influenza
49523	influenza
49531	influenza
49554	influenza
49644	influenza
49652	influenza
49687	influenza
49725	influenza
49779	influenza
49790	influenza
49799	influenza
49800	influenza
49825	influenza
49828	influenza
49838	influenza
49841	influenza
49843	influenza
49858	influenza
49865	influenza
49867	influenza
49890	influenza
49894	influenza
49910	influenza
49963	influenza
49989	influenza
